Timestamp,Temperature,Humidity,MoldPresence
2024-05-02 06:20:00,27.22,94.59,1
2024-05-02 06:21:00,26.05,99.55,1
2024-05-02 06:22:00,31.69,56.9,0
2024-05-02 06:23:00,38.1,63.97,0
2024-05-02 06:24:00,37.4,43.25,0
2024-05-02 06:25:00,15.25,25.39,0
2024-05-02 06:26:00,36.47,27.86,0
2024-05-02 06:27:00,15.27,78.05,0
2024-05-02 06:28:00,37.59,58.98,0
2024-05-02 06:29:00,39.92,46.47,0
2024-05-02 06:30:00,21.91,30.26,0
2024-05-02 06:31:00,24.86,72.44,1
2024-05-02 06:32:00,38.1,28.0,0
2024-05-02 06:33:00,38.86,69.56,0
2024-05-02 06:34:00,37.78,92.01,0
2024-05-02 06:35:00,36.3,45.42,0
2024-05-02 06:36:00,10.28,56.05,0
2024-05-02 06:37:00,27.04,69.31,1
2024-05-02 06:38:00,13.22,44.45,0
2024-05-02 06:39:00,39.49,66.73,0
2024-05-02 06:40:00,18.54,65.24,0
2024-05-02 06:41:00,39.67,49.16,0
2024-05-02 06:42:00,26.3,45.31,0
2024-05-02 06:43:00,24.82,54.26,1
2024-05-02 06:44:00,38.16,20.39,0
2024-05-02 06:45:00,35.53,39.69,0
2024-05-02 06:46:00,24.04,37.72,0
2024-05-02 06:47:00,15.78,79.19,0
2024-05-02 06:48:00,13.38,54.89,0
2024-05-02 06:49:00,14.87,87.21,0
2024-05-02 06:50:00,23.77,30.74,0
2024-05-02 06:51:00,17.72,78.64,0
2024-05-02 06:52:00,15.59,90.23,0
2024-05-02 06:53:00,32.1,57.03,0
2024-05-02 06:54:00,33.72,48.7,0
2024-05-02 06:55:00,27.03,44.44,0
2024-05-02 06:56:00,32.72,64.13,0
2024-05-02 06:57:00,15.26,34.06,0
2024-05-02 06:58:00,35.68,68.53,0
2024-05-02 06:59:00,36.91,87.34,0
2024-05-02 07:00:00,34.81,88.7,0
2024-05-02 07:01:00,25.46,31.2,0
2024-05-02 07:02:00,12.6,63.09,0
2024-05-02 07:03:00,30.08,41.06,0
2024-05-02 07:04:00,15.54,90.91,0
2024-05-02 07:05:00,14.22,26.12,0
2024-05-02 07:06:00,19.71,26.03,0
2024-05-02 07:07:00,17.44,21.49,0
2024-05-02 07:08:00,17.82,60.57,0
2024-05-02 07:09:00,17.07,22.5,0
2024-05-02 07:10:00,32.61,66.55,0
2024-05-02 07:11:00,38.62,52.41,0
2024-05-02 07:12:00,19.06,67.2,0
2024-05-02 07:13:00,31.69,92.5,0
2024-05-02 07:14:00,10.34,64.13,0
2024-05-02 07:15:00,29.61,63.48,1
2024-05-02 07:16:00,30.78,99.9,0
2024-05-02 07:17:00,11.86,57.77,0
2024-05-02 07:18:00,13.55,82.02,0
2024-05-02 07:19:00,19.2,49.27,0
2024-05-02 07:20:00,22.16,37.86,0
2024-05-02 07:21:00,25.08,81.77,1
2024-05-02 07:22:00,36.85,78.66,0
2024-05-02 07:23:00,31.11,43.28,0
2024-05-02 07:24:00,19.33,57.18,0
2024-05-02 07:25:00,13.52,60.83,0
2024-05-02 07:26:00,37.48,51.74,0
2024-05-02 07:27:00,18.85,60.17,0
2024-05-02 07:28:00,28.44,73.01,1
2024-05-02 07:29:00,16.57,87.84,0
2024-05-02 07:30:00,14.01,84.52,0
2024-05-02 07:31:00,14.6,69.12,0
2024-05-02 07:32:00,32.43,33.27,0
2024-05-02 07:33:00,28.17,61.13,1
2024-05-02 07:34:00,22.48,55.7,1
2024-05-02 07:35:00,26.48,34.33,0
2024-05-02 07:36:00,24.12,95.9,1
2024-05-02 07:37:00,26.13,72.75,1
2024-05-02 07:38:00,29.92,97.42,1
2024-05-02 07:39:00,16.55,78.87,0
2024-05-02 07:40:00,17.42,58.68,0
2024-05-02 07:41:00,32.64,48.7,0
2024-05-02 07:42:00,36.19,37.51,0
2024-05-02 07:43:00,12.46,59.01,0
2024-05-02 07:44:00,23.4,25.03,0
2024-05-02 07:45:00,31.11,49.55,0
2024-05-02 07:46:00,12.34,23.42,0
2024-05-02 07:47:00,26.93,36.54,0
2024-05-02 07:48:00,11.85,92.62,0
2024-05-02 07:49:00,26.43,48.9,0
2024-05-02 07:50:00,25.16,57.57,1
2024-05-02 07:51:00,27.18,56.37,1
2024-05-02 07:52:00,14.5,23.71,0
2024-05-02 07:53:00,19.84,98.45,0
2024-05-02 07:54:00,25.61,45.93,0
2024-05-02 07:55:00,13.49,76.3,0
2024-05-02 07:56:00,16.16,61.71,0
2024-05-02 07:57:00,27.49,86.37,1
2024-05-02 07:58:00,12.73,86.79,0
2024-05-02 07:59:00,25.31,41.07,0
2024-05-02 08:00:00,34.26,63.55,0
2024-05-02 08:01:00,23.6,33.91,0
2024-05-02 08:02:00,25.4,72.29,1
2024-05-02 08:03:00,23.7,49.22,0
2024-05-02 08:04:00,11.73,72.27,0
2024-05-02 08:05:00,23.87,86.84,1
2024-05-02 08:06:00,34.21,61.33,0
2024-05-02 08:07:00,31.7,50.11,0
2024-05-02 08:08:00,21.88,92.58,1
2024-05-02 08:09:00,34.49,61.31,0
2024-05-02 08:10:00,32.37,48.23,0
2024-05-02 08:11:00,27.35,89.42,1
2024-05-02 08:12:00,11.36,58.95,0
2024-05-02 08:13:00,20.34,58.57,1
2024-05-02 08:14:00,11.91,68.34,0
2024-05-02 08:15:00,39.82,60.15,0
2024-05-02 08:16:00,38.04,31.12,0
2024-05-02 08:17:00,12.07,33.25,0
2024-05-02 08:18:00,38.01,26.17,0
2024-05-02 08:19:00,10.95,71.48,0
2024-05-02 08:20:00,22.27,36.92,0
2024-05-02 08:21:00,33.07,34.95,0
2024-05-02 08:22:00,32.97,48.98,0
2024-05-02 08:23:00,39.35,77.38,0
2024-05-02 08:24:00,29.38,29.47,0
2024-05-02 08:25:00,22.61,38.43,0
2024-05-02 08:26:00,39.79,84.89,0
2024-05-02 08:27:00,21.47,77.62,1
2024-05-02 08:28:00,36.09,58.52,0
2024-05-02 08:29:00,37.2,58.31,0
2024-05-02 08:30:00,21.27,36.86,0
2024-05-02 08:31:00,30.48,32.9,0
2024-05-02 08:32:00,29.85,86.67,1
2024-05-02 08:33:00,26.18,21.8,0
2024-05-02 08:34:00,29.61,23.45,0
2024-05-02 08:35:00,20.43,65.88,1
2024-05-02 08:36:00,15.35,32.89,0
2024-05-02 08:37:00,26.12,70.36,1
2024-05-02 08:38:00,25.87,23.14,0
2024-05-02 08:39:00,31.84,65.78,0
2024-05-02 08:40:00,16.68,24.47,0
2024-05-02 08:41:00,10.1,40.66,0
2024-05-02 08:42:00,10.68,34.4,0
2024-05-02 08:43:00,18.95,96.66,0
2024-05-02 08:44:00,30.2,67.95,0
2024-05-02 08:45:00,26.33,65.09,1
2024-05-02 08:46:00,25.96,21.49,0
2024-05-02 08:47:00,34.7,77.56,0
2024-05-02 08:48:00,17.43,72.94,0
2024-05-02 08:49:00,20.38,42.68,0
2024-05-02 08:50:00,18.27,26.86,0
2024-05-02 08:51:00,38.12,55.94,0
2024-05-02 08:52:00,31.75,99.42,0
2024-05-02 08:53:00,13.39,89.38,0
2024-05-02 08:54:00,34.28,33.65,0
2024-05-02 08:55:00,22.58,86.43,1
2024-05-02 08:56:00,32.98,68.07,0
2024-05-02 08:57:00,36.51,83.57,0
2024-05-02 08:58:00,10.47,85.64,0
2024-05-02 08:59:00,16.18,34.55,0
2024-05-02 09:00:00,13.03,72.77,0
2024-05-02 09:01:00,11.01,41.16,0
2024-05-02 09:02:00,27.93,77.93,1
2024-05-02 09:03:00,31.1,47.41,0
2024-05-02 09:04:00,11.46,56.28,0
2024-05-02 09:05:00,32.22,67.25,0
2024-05-02 09:06:00,22.07,38.39,0
2024-05-02 09:07:00,17.03,50.84,0
2024-05-02 09:08:00,16.52,28.69,0
2024-05-02 09:09:00,35.91,36.19,0
2024-05-02 09:10:00,11.69,88.77,0
2024-05-02 09:11:00,25.12,60.35,1
2024-05-02 09:12:00,18.68,53.58,0
2024-05-02 09:13:00,34.47,31.96,0
2024-05-02 09:14:00,31.95,27.7,0
2024-05-02 09:15:00,19.57,58.07,0
2024-05-02 09:16:00,27.94,69.18,1
2024-05-02 09:17:00,30.18,23.12,0
2024-05-02 09:18:00,19.62,82.71,0
2024-05-02 09:19:00,19.05,60.27,0
